run name,ap with Csat,,,,,,,,,,,,,,,,,,,,,,,,,,,
base settings,default,"% default, robuts, ",,,,,,,,,,,,,,,,,,,,,,,,,,
BAT refinement mode,interpolate,"% perfect water activity, none, interpolate",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water activities,0.99,0.98,0.97,0.965,0.96,0.95,0.94,0.93,0.92,0.91,0.9,0.85,0.8,0.75,0.7,0.65,0.6,0.55,0.5,0.45,0.4,0.35,0.3,0.25,0.2,0.15,0.1,0.05
System Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M (g/mol),O2C ,H2C (0 to estimate),C^sat (ug/m3) (0 to estimate),Total C (ug /m3),BAT fun group,optional Name,optional Cstar (ug/m3),optional C^liquid (ug/m3),,,,,,,,,,,,,,,,,,,,
200.166,0.4,1.6,5742.868617,8.791825784,'hydroperoxideSOA',C107OOH,8620.171693,0.007057093,,,,
188.174,0.4444444,1.777777778,327.4082083,3.984045143,'hydroperoxideSOA',C97OOH,522.7659518,0.052085067,,,
216.13,0.5,1.6,166.7135664,1.134373587,'hydroperoxideSOA',C108OOH,231.757194,0.032911505,,,,,,,,,,,,,,,,,,,,
368.298,0.3684211,1.473684211,2.79E-06,4.07E+00,'hydroperoxideSOA',ALDOL_dimer_C19H28O7,2.27E-06,4.069606969,,,,,,,,,,,,,,,,,,,,
186.166,0.4444444,1.555555556,14.95285337,0.628146666,'carboxyl',PINIC,24.13243017,0.140058292,,,,,,,,,,,,,,,,,,,,
204.182,0.5555556,1.777777778,2.12801789,0.918579781,'hydroperoxideSOA',C921OOH,3.131375563,0.632546668,,,,,,,,,,,,,,,,,,,,
195.172,0.8571429,1.75,0.719114383,0.766355154,'hydroperoxideSOA',C812OOH,1.107025816,0.660729371,,,,,,,,,,,,,,,,,,,,
368.306,0.3684211,1.555555556,3.64E-06,1.02E+00,'ester',ESTER_dimer,2.97E-06,1.017406513,,,,,,,,,,,,,,,,,,,,
158.174,0.375,1.75,1156.867107,0.399489805,'hydroperoxideSOA',C811OH,2197.484083,0.001254946,,,,,,,,,,,,,,,,,,,,
206.138,0.75,1.75,0.030179903,0.313187174,'hydroperoxideSOA',C813OOH,0.04398829,0.311210297,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run name,ap est Csat,,,,,,,,,,,,,,,,,,,,,,,,,,,
base settings,default,"% default, robuts, ",,,,,,,,,,,,,,,,,,,,,,,,,,
BAT refinement mode,interpolate,"% perfect water activity, none, interpolate",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water activities,0.99,0.98,0.97,0.965,0.96,0.95,0.94,0.93,0.92,0.91,0.9,0.85,0.8,0.75,0.7,0.65,0.6,0.55,0.5,0.45,0.4,0.35,0.3,0.25,0.2,0.15,0.1,0.05
System Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M (g/mol),O2C ,H2C (0 to estimate),C^sat (ug/m3) (0 to estimate),Total C (ug /m3),BAT fun group,optional Name,optional Cstar (ug/m3),optional C^liquid (ug/m3),,,,,,,,,,,,,,,,,,,,
200.166,0.4,1.6,0,8.791825784,'hydroperoxideSOA',C107OOH,8620.171693,0.007057093,,,,,,,,,,,,,,,,,,,,
188.174,0.4444444,1.777777778,0,3.984045143,'hydroperoxideSOA',C97OOH,522.7659518,0.052085067,,,,,,,,,,,,,,,,,,,,
216.13,0.5,1.6,0,1.134373587,'hydroperoxideSOA',C108OOH,231.757194,0.032911505,,,,,,,,,,,,,,,,,,,,
368.298,0.3684211,1.473684211,0,4.07E+00,'hydroperoxideSOA',ALDOL_dimer_C19H28O7,2.27E-06,4.069606969,,,,,,,,,,,,,,,,,,,,
186.166,0.4444444,1.555555556,0,0.628146666,'carboxyl',PINIC,24.13243017,0.140058292,,,,,,,,,,,,,,,,,,,,
204.182,0.5555556,1.777777778,0,0.918579781,'hydroperoxideSOA',C921OOH,3.131375563,0.632546668,,,,,,,,,,,,,,,,,,,,
195.172,0.8571429,1.75,0,0.766355154,'hydroperoxideSOA',C812OOH,1.107025816,0.660729371,,,,,,,,,,,,,,,,,,,,
368.306,0.3684211,1.555555556,0,1.02E+00,'ester',ESTER_dimer,2.97E-06,1.017406513,,,,,,,,,,,,,,,,,,,,
158.174,0.375,1.75,0,0.399489805,'hydroperoxideSOA',C811OH,2197.484083,0.001254946,,,,,,,,,,,,,,,,,,,,
206.138,0.75,1.75,0,0.313187174,'hydroperoxideSOA',C813OOH,0.04398829,0.311210297,,,,,,,,,,,,,,,,,,,,
